  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 790ms (Views: 0.1ms | ActiveRecord: 2.2ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-27 19:35:18 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (1.9ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 23:35:18.456664', "refresh_token" = 'dbc7bc8ab4f8513435773ddc7c96b7abf7eb59c3ef9adc780de56d3165fe8c85', "refresh_token_expires_at" = '2025-05-27 23:35:18.452579' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 193ms (Views: 0.5ms | ActiveRecord: 2.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:35:18 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:35:18 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:35:18 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 5ms (Views: 1.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 818ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:35:19 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 804ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:36:46 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:36:46 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:36:46 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 5ms (Views: 1.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 898ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:36:47 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 863ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:37:22 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:37:22 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:37:22 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1383ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:37:24 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 1360ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:38:38 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:38:38 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:38:38 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 757ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:38:39 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 980ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:38:43 -0400
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:38:43 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 5ms (Views: 1.9ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:38:44 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1166ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:38:45 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 756ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-27 19:39:18 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.5ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.0ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 23:39:19.206812', "refresh_token" = '7f81c28ab37a75b52f4b320ee202aca3e2f76e71062d6bd576beb2462be0bc12', "refresh_token_expires_at" = '2025-05-27 23:39:19.201879' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 190ms (Views: 0.5ms | ActiveRecord: 2.7ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:39:19 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:39:19 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:39:19 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 700ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)
