  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
Completed 200 OK in 8ms (Views: 2.5ms | ActiveRecord: 2.1ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 1314ms (Views: 0.2ms | ActiveRecord: 0.2ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:07:03 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:07:03 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.2ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:07:04 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:07:04 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 735ms (Views: 0.2ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:07:04 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 959ms (Views: 0.2ms | ActiveRecord: 0.2ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:07:05 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 630ms (Views: 0.2ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:08:01 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:08:01 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:08:01 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:08:02 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 734ms (Views: 0.1ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:08:02 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 646ms (Views: 0.2ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:08:03 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 734ms (Views: 0.1ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 22:08:14 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 02:08:14.583063', "refresh_token" = '28cd75e6dc38f116c30f68f99308a95a1d17d4fa5c99c201c44abe9b464a9891', "refresh_token_expires_at" = '2025-05-27 02:08:14.578044' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (5.7ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 204ms (Views: 0.7ms | ActiveRecord: 8.4ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:08:14 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:08:14 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 1216ms (Views: 0.1ms | ActiveRecord: 0.2ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:12:09 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:12:09 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 6ms (Views: 2.2ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:12:10 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:12:10 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 22:12:10 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1322ms (Views: 0.4ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:12:11 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 993ms (Views: 0.2ms | ActiveRecord: 0.2ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:12:12 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 687ms (Views: 0.2ms | ActiveRecord: 0.2ms (2 queries, 1 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 22:12:13 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 885ms (Views: 0.2ms | ActiveRecord: 0.1ms (2 queries, 1 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 22:12:18 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
